Dataset,Pattern,Missing_Rate,Actual_Rate,Method,R2,Pearson,NRMSE,Accuracy,Time_s
Sonar,MAR,40%,39.5%,ISCA-k,-0.007363202579754442,0.3605550676398676,0.22390769263298643,,11.38314175605774
Sonar,MAR,40%,39.5%,KNN,0.28697410049707417,0.5426329727655164,0.18402522556560413,,0.029352903366088867
Sonar,MAR,40%,39.5%,MICE,0.42211565270222684,0.6481653658250335,0.16389956126247682,,1.3148951530456543
Sonar,MAR,40%,39.5%,MissForest,,,,,
Sonar,MAR,50%,49.1%,ISCA-k,-0.023397920294346588,0.2716028417521165,0.2226071729807056,,11.176131010055542
Sonar,MAR,50%,49.1%,KNN,0.10375522949143157,0.3834015732416307,0.20699919294889457,,0.02116107940673828
Sonar,MAR,50%,49.1%,MICE,0.28402463818943474,0.5502567374504123,0.18312219179122596,,1.1032822132110596
Sonar,MAR,50%,49.1%,MissForest,,,,,
Sonar,MNAR,20%,20.2%,ISCA-k,0.38772340212152195,0.7166034020959426,0.16961614590265972,,3.0727672576904297
Sonar,MNAR,20%,20.2%,KNN,0.33013337179502983,0.6438841999299562,0.17806763385721344,,0.016575336456298828
Sonar,MNAR,20%,20.2%,MICE,0.5149866196048315,0.7352501790447045,0.14569397948846602,,1.9310283660888672
Sonar,MNAR,20%,20.2%,MissForest,,,,,
Sonar,MNAR,30%,30.3%,ISCA-k,0.036297171866895836,0.5917245203919204,0.20682628080116286,,3.7087388038635254
Sonar,MNAR,30%,30.3%,KNN,0.2268415250821796,0.6100060305532847,0.18360403402680164,,0.012861490249633789
Sonar,MNAR,30%,30.3%,MICE,0.42670042238045713,0.6960258734461856,0.15532152102177565,,1.9635751247406006
Sonar,MNAR,30%,30.3%,MissForest,,,,,
Sonar,MNAR,40%,40.3%,ISCA-k,-0.5805428420439305,0.24305065628392689,0.2654579672930246,,10.373887538909912
Sonar,MNAR,40%,40.3%,KNN,0.04043030271808091,0.542322345723648,0.20200444566633888,,0.018881797790527344
Sonar,MNAR,40%,40.3%,MICE,0.25660935891435155,0.6224556698652375,0.17670107909123858,,1.8992500305175781
Sonar,MNAR,40%,40.3%,MissForest,,,,,
Sonar,MNAR,50%,50.5%,ISCA-k,-0.935315030881439,0.05036899437561329,0.2904277061572272,,14.352612018585205
Sonar,MNAR,50%,50.5%,KNN,-0.3132428762091416,0.4120226109256553,0.23646320120075795,,0.02096247673034668
Sonar,MNAR,50%,50.5%,MICE,-0.059484752557181525,0.5016578150217091,0.2104459042145555,,1.4595863819122314
Sonar,MNAR,50%,50.5%,MissForest,,,,,
Titanic,MCAR,20%,20.6%,ISCA-k,,,,,
Titanic,MCAR,20%,20.6%,KNN,,,,,
Titanic,MCAR,20%,20.6%,MICE,,,,,
Titanic,MCAR,20%,20.6%,MissForest,,,,,
Titanic,MCAR,30%,30.7%,ISCA-k,,,,,
Titanic,MCAR,30%,30.7%,KNN,,,,,
Titanic,MCAR,30%,30.7%,MICE,,,,,
Titanic,MCAR,30%,30.7%,MissForest,,,,,
Titanic,MCAR,40%,40.7%,ISCA-k,,,,,
Titanic,MCAR,40%,40.7%,KNN,,,,,
Titanic,MCAR,40%,40.7%,MICE,,,,,
Titanic,MCAR,40%,40.7%,MissForest,,,,,
Titanic,MCAR,50%,50.0%,ISCA-k,,,,,
Titanic,MCAR,50%,50.0%,KNN,,,,,
Titanic,MCAR,50%,50.0%,MICE,,,,,
Titanic,MCAR,50%,50.0%,MissForest,,,,,
Titanic,MAR,20%,17.5%,ISCA-k,,,,,
Titanic,MAR,20%,17.5%,KNN,,,,,
Titanic,MAR,20%,17.5%,MICE,,,,,
Titanic,MAR,20%,17.5%,MissForest,,,,,
Titanic,MAR,30%,26.1%,ISCA-k,,,,,
Titanic,MAR,30%,26.1%,KNN,,,,,
Titanic,MAR,30%,26.1%,MICE,,,,,
Titanic,MAR,30%,26.1%,MissForest,,,,,
Titanic,MAR,40%,34.6%,ISCA-k,,,,,
Titanic,MAR,40%,34.6%,KNN,,,,,
Titanic,MAR,40%,34.6%,MICE,,,,,
Titanic,MAR,40%,34.6%,MissForest,,,,,
Titanic,MAR,50%,43.9%,ISCA-k,,,,,
Titanic,MAR,50%,43.9%,KNN,,,,,
Titanic,MAR,50%,43.9%,MICE,,,,,
Titanic,MAR,50%,43.9%,MissForest,,,,,
Titanic,MNAR,20%,20.6%,ISCA-k,,,,,
Titanic,MNAR,20%,20.6%,KNN,,,,,
Titanic,MNAR,20%,20.6%,MICE,,,,,
Titanic,MNAR,20%,20.6%,MissForest,,,,,
Titanic,MNAR,30%,30.7%,ISCA-k,,,,,
Titanic,MNAR,30%,30.7%,KNN,,,,,
Titanic,MNAR,30%,30.7%,MICE,,,,,
Titanic,MNAR,30%,30.7%,MissForest,,,,,
Titanic,MNAR,40%,40.2%,ISCA-k,,,,,
Titanic,MNAR,40%,40.2%,KNN,,,,,
Titanic,MNAR,40%,40.2%,MICE,,,,,
Titanic,MNAR,40%,40.2%,MissForest,,,,,
Titanic,MNAR,50%,50.7%,ISCA-k,,,,,
Titanic,MNAR,50%,50.7%,KNN,,,,,
Titanic,MNAR,50%,50.7%,MICE,,,,,
Titanic,MNAR,50%,50.7%,MissForest,,,,,
Credit,MCAR,20%,20.4%,ISCA-k,,,,,
Credit,MCAR,20%,20.4%,KNN,,,,,
Credit,MCAR,20%,20.4%,MICE,,,,,
Credit,MCAR,20%,20.4%,MissForest,,,,,
Credit,MCAR,30%,30.5%,ISCA-k,,,,,
Credit,MCAR,30%,30.5%,KNN,,,,,
Credit,MCAR,30%,30.5%,MICE,,,,,
Credit,MCAR,30%,30.5%,MissForest,,,,,
Credit,MCAR,40%,40.5%,ISCA-k,,,,,
Credit,MCAR,40%,40.5%,KNN,,,,,
Credit,MCAR,40%,40.5%,MICE,,,,,
Credit,MCAR,40%,40.5%,MissForest,,,,,
Credit,MCAR,50%,50.7%,ISCA-k,,,,,
Credit,MCAR,50%,50.7%,KNN,,,,,
Credit,MCAR,50%,50.7%,MICE,,,,,
Credit,MCAR,50%,50.7%,MissForest,,,,,
Credit,MAR,20%,19.3%,ISCA-k,,,,,
Credit,MAR,20%,19.3%,KNN,,,,,
Credit,MAR,20%,19.3%,MICE,,,,,
Credit,MAR,20%,19.3%,MissForest,,,,,
Credit,MAR,30%,28.9%,ISCA-k,,,,,
Credit,MAR,30%,28.9%,KNN,,,,,
Credit,MAR,30%,28.9%,MICE,,,,,
Credit,MAR,30%,28.9%,MissForest,,,,,
Credit,MAR,40%,38.3%,ISCA-k,,,,,
Credit,MAR,40%,38.3%,KNN,,,,,
Credit,MAR,40%,38.3%,MICE,,,,,
Credit,MAR,40%,38.3%,MissForest,,,,,
Credit,MAR,50%,47.7%,ISCA-k,,,,,
Credit,MAR,50%,47.7%,KNN,,,,,
Credit,MAR,50%,47.7%,MICE,,,,,
Credit,MAR,50%,47.7%,MissForest,,,,,
Credit,MNAR,20%,21.5%,ISCA-k,,,,,
Credit,MNAR,20%,21.5%,KNN,,,,,
Credit,MNAR,20%,21.5%,MICE,,,,,
Credit,MNAR,20%,21.5%,MissForest,,,,,
Credit,MNAR,30%,32.5%,ISCA-k,,,,,
Credit,MNAR,30%,32.5%,KNN,,,,,
Credit,MNAR,30%,32.5%,MICE,,,,,
Credit,MNAR,30%,32.5%,MissForest,,,,,
Credit,MNAR,40%,43.1%,ISCA-k,,,,,
Credit,MNAR,40%,43.1%,KNN,,,,,
Credit,MNAR,40%,43.1%,MICE,,,,,
Credit,MNAR,40%,43.1%,MissForest,,,,,
Credit,MNAR,50%,53.5%,ISCA-k,,,,,
Credit,MNAR,50%,53.5%,KNN,,,,,
Credit,MNAR,50%,53.5%,MICE,,,,,
Credit,MNAR,50%,53.5%,MissForest,,,,,
