dataset,pattern,missing_rate,method,run,rmse,nrmse,mae,r2,time,actual_missing_rate
iris,MCAR,30%,KNN,2,0.6279134831759784,0.19226978671978898,0.4564620823373266,0.4871132650627407,0.0026235580444335938,0.265
iris,MCAR,30%,MICE,0,0.40660663656569485,0.1284192883619192,0.3124414340395614,0.7284082713056391,0.03824353218078613,0.2966666666666667
iris,MCAR,30%,MICE,1,0.5395082027065339,0.16887929792794631,0.3949110393221375,0.567669752867646,0.03786516189575195,0.3
iris,MCAR,30%,MICE,2,0.508530023863217,0.1552899094679326,0.35452468601036846,0.6602732018928203,0.040770530700683594,0.265
iris,MCAR,30%,ISCA-k,0,0.5701710005349054,0.1751050255353052,0.4103738471673254,0.5226199233195342,0.0032186508178710938,0.2966666666666667
iris,MCAR,30%,ISCA-k,1,0.549980074325883,0.17035097151321513,0.3920886269527574,0.590541742678371,0.0023598670959472656,0.3
iris,MCAR,30%,ISCA-k,2,0.6279134831759784,0.19226978671978898,0.4564620823373266,0.4871132650627407,0.002722024917602539,0.265
iris,MCAR,40%,KNN,0,0.6137380022554048,0.18467993415019968,0.44569767090139145,0.4884960844117018,0.0032529830932617188,0.4
iris,MCAR,40%,KNN,1,0.576831689208092,0.17305913694579583,0.4044655172413793,0.5701251482498096,0.0026035308837890625,0.37666666666666665
iris,MCAR,40%,KNN,2,0.5572456624200339,0.17045370434047136,0.4066526696105982,0.5815406536445361,0.002642393112182617,0.36666666666666664
iris,MCAR,40%,MICE,0,0.5393964087755159,0.1655412382556561,0.4004684215842413,0.5637899730605791,0.04332923889160156,0.4
iris,MCAR,40%,MICE,1,0.5296645153895234,0.16307714109612909,0.40160947719509354,0.5994353813054092,0.032920122146606445,0.37666666666666665
iris,MCAR,40%,MICE,2,0.5037092542783225,0.1588736050173308,0.36538862994433924,0.5980994350327539,0.03286910057067871,0.36666666666666664
iris,MCAR,40%,ISCA-k,0,0.6137380022554048,0.18467993415019968,0.44569767090139145,0.4884960844117018,0.0026030540466308594,0.4
iris,MCAR,40%,ISCA-k,1,0.576831689208092,0.17305913694579583,0.4044655172413793,0.5701251482498096,0.0024471282958984375,0.37666666666666665
iris,MCAR,40%,ISCA-k,2,0.5572456624200339,0.17045370434047136,0.4066526696105982,0.5815406536445361,0.0026564598083496094,0.36666666666666664
iris,MAR,10%,KNN,0,0.2788219420922984,0.1239390165238722,0.2171595655806181,0.7014616183547083,0.0019271373748779297,0.09166666666666666
iris,MAR,10%,KNN,1,0.25393305208465994,0.11740511979750862,0.20410256410256408,0.7521532227813607,0.001840829849243164,0.065
iris,MAR,10%,KNN,2,0.2893162431969351,0.14297737866240512,0.220888888888889,0.5970613411025617,0.0017802715301513672,0.06333333333333334
iris,MAR,10%,MICE,0,0.4015168769509951,0.15719203368250387,0.3295939284512819,0.6232582571717917,0.03379535675048828,0.09166666666666666
iris,MAR,10%,MICE,1,0.26185052057724284,0.12452625901261076,0.2092896137660097,0.714723407928375,0.03733968734741211,0.065
iris,MAR,10%,MICE,2,0.3243722635064232,0.15439236450997726,0.2655199413500812,0.5354805282790115,0.025178194046020508,0.06333333333333334
iris,MAR,10%,ISCA-k,0,0.2788219420922984,0.1239390165238722,0.2171595655806181,0.7014616183547083,0.0020008087158203125,0.09166666666666666
iris,MAR,10%,ISCA-k,1,0.25393305208465994,0.11740511979750862,0.20410256410256408,0.7521532227813607,0.001791238784790039,0.065
iris,MAR,10%,ISCA-k,2,0.2893162431969351,0.14297737866240512,0.220888888888889,0.5970613411025617,0.001789093017578125,0.06333333333333334
iris,MAR,20%,KNN,0,0.2958974849382516,0.12297595431650683,0.21985042735042737,0.6850839014868718,0.0019435882568359375,0.15166666666666667
iris,MAR,20%,KNN,1,0.3622361207241189,0.14103403803102801,0.25375091575091574,0.6466695670349913,0.0019948482513427734,0.14
iris,MAR,20%,KNN,2,0.3093747773647549,0.11203200632173531,0.2273418803418803,0.73619225819465,0.0019259452819824219,0.11666666666666667
iris,MAR,20%,MICE,0,0.3466720235935334,0.13418649242266034,0.2706765988543858,0.656425527455179,0.037738800048828125,0.15166666666666667
iris,MAR,20%,MICE,1,0.3169095773679755,0.13153238832981565,0.2423620396937111,0.6810459539798899,0.03603005409240723,0.14
iris,MAR,20%,MICE,2,0.3490378135080073,0.12653405446816482,0.26239243933393314,0.6233480909613852,0.03570890426635742,0.11666666666666667
iris,MAR,20%,ISCA-k,0,0.2958974849382516,0.12297595431650683,0.21985042735042737,0.6850839014868718,0.001998424530029297,0.15166666666666667
iris,MAR,20%,ISCA-k,1,0.3622361207241189,0.14103403803102801,0.25375091575091574,0.6466695670349913,0.0020949840545654297,0.14
iris,MAR,20%,ISCA-k,2,0.3093747773647549,0.11203200632173531,0.2273418803418803,0.73619225819465,0.0019173622131347656,0.11666666666666667
iris,MAR,30%,KNN,0,0.3295279600282139,0.12050751694160995,0.24695573669453197,0.7161001087818399,0.002106189727783203,0.21333333333333335
iris,MAR,30%,KNN,1,0.4040749019953638,0.14970906020708571,0.3050235690235689,0.5824043834765934,0.0021190643310546875,0.225
iris,MAR,30%,KNN,2,0.3299768790399273,0.1148867437623785,0.2469652365857996,0.6899423322007463,0.002010345458984375,0.2
iris,MAR,30%,MICE,0,0.43449933346130026,0.1480770207933743,0.3387137308106633,0.6133443225999197,0.03570127487182617,0.21333333333333335
iris,MAR,30%,MICE,1,0.4022461941978817,0.15662701174737606,0.31330697635284155,0.5092064052548394,0.0336003303527832,0.225
iris,MAR,30%,MICE,2,0.3930543223086766,0.136567808895238,0.2903205837421013,0.536946276937411,0.03345346450805664,0.2
iris,MAR,30%,ISCA-k,0,0.3295279600282139,0.12050751694160995,0.24695573669453197,0.7161001087818399,0.0022945404052734375,0.21333333333333335
iris,MAR,30%,ISCA-k,1,0.4040749019953638,0.14970906020708571,0.3050235690235689,0.5824043834765934,0.0021414756774902344,0.225
iris,MAR,30%,ISCA-k,2,0.3299768790399273,0.1148867437623785,0.2469652365857996,0.6899423322007463,0.002150297164916992,0.2
iris,MAR,40%,KNN,0,0.385165860852706,0.13374351036949575,0.2924417314095449,0.6413406054331242,0.002212047576904297,0.29
iris,MAR,40%,KNN,1,0.4218592737385943,0.15742882254551266,0.3219205792583934,0.5536167501888157,0.0021753311157226562,0.295
iris,MAR,40%,KNN,2,0.40061358300225974,0.1370651139604736,0.30490011223344554,0.6230813369610048,0.0022437572479248047,0.2733333333333333
iris,MAR,40%,MICE,0,0.4659065360912391,0.15363079971943172,0.3595572729178242,0.5914075285804345,0.0364832878112793,0.29
iris,MAR,40%,MICE,1,0.4682600888280046,0.17549337471343396,0.36121851469913185,0.45896917860008574,0.036316871643066406,0.295
iris,MAR,40%,MICE,2,0.4219957370228324,0.14550428162744503,0.3224813387793601,0.5376417307673339,0.03532576560974121,0.2733333333333333
iris,MAR,40%,ISCA-k,0,0.385165860852706,0.13374351036949575,0.2924417314095449,0.6413406054331242,0.0027794837951660156,0.29
iris,MAR,40%,ISCA-k,1,0.4218592737385943,0.15742882254551266,0.3219205792583934,0.5536167501888157,0.0021746158599853516,0.295
iris,MAR,40%,ISCA-k,2,0.40061358300225974,0.1370651139604736,0.30490011223344554,0.6230813369610048,0.0020444393157958984,0.2733333333333333
wine,MCAR,10%,KNN,0,20.75545787998846,0.2731478443793897,15.651397123855434,0.05846665046901604,0.004738807678222656,0.10674157303370786
wine,MCAR,10%,KNN,1,15.660630036292977,0.31646974678548906,14.070302247802472,-0.2827965210992756,0.004663705825805664,0.08729472774416594
wine,MCAR,10%,KNN,2,16.665911609893634,0.28048823631215947,14.851312959088784,-0.05454814398068703,0.004614591598510742,0.09636992221261884
wine,MCAR,10%,MICE,0,16.93873143180397,0.20820651394216488,13.74479388230719,0.4180315723936557,0.05921506881713867,0.10674157303370786
wine,MCAR,10%,MICE,1,20.073796815274854,0.26475729915194557,15.584546730694601,-0.09767230706744248,0.060726165771484375,0.08729472774416594
wine,MCAR,10%,MICE,2,17.261152115899172,0.20514884411327564,13.647763719084432,0.4103488342899958,0.08071541786193848,0.09636992221261884
wine,MCAR,10%,ISCA-k,0,20.75545787998846,0.2731478443793897,15.651397123855434,0.05846665046901604,0.005002260208129883,0.10674157303370786
wine,MCAR,10%,ISCA-k,1,15.660630036292977,0.31646974678548906,14.070302247802472,-0.2827965210992756,0.004556894302368164,0.08729472774416594
wine,MCAR,10%,ISCA-k,2,16.665911609893634,0.28048823631215947,14.851312959088784,-0.05454814398068703,0.004903078079223633,0.09636992221261884
wine,MCAR,20%,KNN,0,20.540325811180487,0.2394960055299256,16.987850178294273,0.08180147514854307,0.006386995315551758,0.21132238547968885
wine,MCAR,20%,KNN,1,15.899869837719395,0.25862452014937337,11.961755007835732,0.054620064370644365,0.005320072174072266,0.1871218668971478
wine,MCAR,20%,KNN,2,18.62528616589669,0.25134120406393873,15.110231101360878,-0.08153144727380557,0.0052831172943115234,0.19403630077787382
wine,MCAR,20%,MICE,0,19.744046804732537,0.19180096809763483,16.153942563030437,0.37513541467127687,0.14301800727844238,0.21132238547968885
wine,MCAR,20%,MICE,1,16.06259971072438,0.1852832046889514,12.694487205513706,0.4971230301530683,0.0958254337310791,0.1871218668971478
wine,MCAR,20%,MICE,2,16.67162195153461,0.1964444045383314,13.10063612832068,0.3345477468964137,0.09285116195678711,0.19403630077787382
wine,MCAR,20%,ISCA-k,0,20.540325811180487,0.2394960055299256,16.987850178294273,0.08180147514854307,0.005646467208862305,0.21132238547968885
wine,MCAR,20%,ISCA-k,1,15.899869837719395,0.25862452014937337,11.961755007835732,0.054620064370644365,0.00548863410949707,0.1871218668971478
wine,MCAR,20%,ISCA-k,2,18.62528616589669,0.25134120406393873,15.110231101360878,-0.08153144727380557,0.0055310726165771484,0.19403630077787382
wine,MCAR,30%,KNN,0,21.510025864094604,0.22338474220236473,17.707692981675528,0.06677645788479161,0.005552530288696289,0.30726015557476233
wine,MCAR,30%,KNN,1,19.070887762001437,0.23931710717369253,15.123535659796413,0.12017385619928651,0.00533294677734375,0.27787381158167673
wine,MCAR,30%,KNN,2,20.43844586160826,0.21666566510372276,15.978946499150359,0.11282705526528902,0.00584101676940918,0.28565254969749354
wine,MCAR,30%,MICE,0,20.381672091419997,0.19554099622655646,16.75067564557326,0.2573103492274806,0.14385461807250977,0.30726015557476233
wine,MCAR,30%,MICE,1,21.183401729476707,0.19894281181401527,17.194886405284883,0.364916008453727,0.141754150390625,0.27787381158167673
wine,MCAR,30%,MICE,2,24.230532654166698,0.22528878778244948,18.541002485314387,0.024613081060563403,0.1426529884338379,0.28565254969749354
wine,MCAR,30%,ISCA-k,0,21.510025864094604,0.22338474220236473,17.707692981675528,0.06677645788479161,0.006447792053222656,0.30726015557476233
wine,MCAR,30%,ISCA-k,1,19.070887762001437,0.23931710717369253,15.123535659796413,0.12017385619928651,0.005250215530395508,0.27787381158167673
wine,MCAR,30%,ISCA-k,2,20.43844586160826,0.21666566510372276,15.978946499150359,0.11282705526528902,0.005498409271240234,0.28565254969749354
wine,MCAR,40%,KNN,0,23.44033432253218,0.21572034014913502,18.85891581963248,0.06889569710335236,0.006398200988769531,0.40017286084701814
wine,MCAR,40%,KNN,1,21.059731698431758,0.22306724168800135,15.827654994766387,0.14822981091340987,0.0054128170013427734,0.37554019014693174
wine,MCAR,40%,KNN,2,20.028135810974916,0.21182517921778546,15.726550069114271,0.10090057304575605,0.0063440799713134766,0.4010371650821089
wine,MCAR,40%,MICE,0,19.39839773932437,0.19673018560568517,16.028020009116517,0.2002889402050952,0.16224122047424316,0.40017286084701814
wine,MCAR,40%,MICE,1,23.116337236092992,0.21168002563137114,18.983009896002365,0.20538639441405093,0.08623695373535156,0.37554019014693174
wine,MCAR,40%,MICE,2,22.807362565322986,0.19891921774783994,18.277331056625147,0.1956802880116385,0.07881855964660645,0.4010371650821089
wine,MCAR,40%,ISCA-k,0,23.44033432253218,0.21572034014913502,18.85891581963248,0.06889569710335236,0.005555868148803711,0.40017286084701814
wine,MCAR,40%,ISCA-k,1,21.059731698431758,0.22306724168800135,15.827654994766387,0.14822981091340987,0.0051996707916259766,0.37554019014693174
wine,MCAR,40%,ISCA-k,2,20.028135810974916,0.21182517921778546,15.726550069114271,0.10090057304575605,0.005541801452636719,0.4010371650821089
wine,MAR,10%,KNN,0,19.116539446581623,0.3031764960799061,14.989742578976035,-0.14061843901768165,0.004076242446899414,0.09593777009507347
wine,MAR,10%,KNN,1,15.801461279798119,0.2983851543104592,13.726364399304929,-0.13533836071721306,0.004300832748413086,0.08729472774416594
wine,MAR,10%,KNN,2,16.020060681234664,0.26762656100014576,13.064409661585264,0.06723259766131384,0.004383087158203125,0.08340535868625756
wine,MAR,10%,MICE,0,17.20895958695557,0.19963026716611887,12.471745048277187,0.48193369209661346,0.11463069915771484,0.09593777009507347
wine,MAR,10%,MICE,1,15.673786925951944,0.2133131600598064,11.902261590973268,0.3698174302269837,0.06471395492553711,0.08729472774416594
wine,MAR,10%,MICE,2,21.144276502947605,0.2144009219210288,16.103156129171737,0.40831909785847303,0.11399722099304199,0.08340535868625756
wine,MAR,10%,ISCA-k,0,19.116539446581623,0.3031764960799061,14.989742578976035,-0.14061843901768165,0.004717350006103516,0.09593777009507347
wine,MAR,10%,ISCA-k,1,15.801461279798119,0.2983851543104592,13.726364399304929,-0.13533836071721306,0.004420042037963867,0.08729472774416594
wine,MAR,10%,ISCA-k,2,16.020060681234664,0.26762656100014576,13.064409661585264,0.06723259766131384,0.0043392181396484375,0.08340535868625756
wine,MAR,20%,KNN,0,23.268128512900613,0.24668820288179563,18.730948383640186,0.09632333209756883,0.004969596862792969,0.1905790838375108
wine,MAR,20%,KNN,1,15.613399388119099,0.22067196081570298,12.757124709633239,0.23084674105118888,0.004859209060668945,0.17199654278305965
wine,MAR,20%,KNN,2,19.69872628443804,0.2452211985177374,15.39151828555899,0.10394108856347128,0.005262136459350586,0.1616248919619706
wine,MAR,20%,MICE,0,20.793647844073895,0.1846322468062914,16.26670081205805,0.4787427709365962,0.11773157119750977,0.1905790838375108
wine,MAR,20%,MICE,1,14.463755201798753,0.17996325963637372,11.777764296872455,0.4631609885768493,0.08845067024230957,0.17199654278305965
wine,MAR,20%,MICE,2,21.561458702079733,0.20325926311697892,15.546993452785093,0.3617349258815832,0.09668278694152832,0.1616248919619706
wine,MAR,20%,ISCA-k,0,23.268128512900613,0.24668820288179563,18.730948383640186,0.09632333209756883,0.005170345306396484,0.1905790838375108
wine,MAR,20%,ISCA-k,1,15.613399388119099,0.22067196081570298,12.757124709633239,0.23084674105118888,0.005571603775024414,0.17199654278305965
wine,MAR,20%,ISCA-k,2,19.69872628443804,0.2452211985177374,15.39151828555899,0.10394108856347128,0.004814863204956055,0.1616248919619706
wine,MAR,30%,KNN,0,24.363197706756377,0.2336179995193384,19.033586899019422,0.09358775795368547,0.004897117614746094,0.27657735522904064
wine,MAR,30%,KNN,1,20.55408163928823,0.21415248018101238,15.998580546719337,0.24662946027393887,0.005068302154541016,0.2605877268798617
wine,MAR,30%,KNN,2,22.755535143802216,0.23084666875631432,18.915860799042832,0.08260945228826064,0.0049397945404052734,0.2662057044079516
wine,MAR,30%,MICE,0,24.434715337664937,0.19752430496162657,19.6518838278544,0.3269178327677658,0.1438579559326172,0.27657735522904064
wine,MAR,30%,MICE,1,17.72329747818022,0.18977037083148504,13.983162081375996,0.3739333445206388,0.14120936393737793,0.2605877268798617
wine,MAR,30%,MICE,2,21.446743806106156,0.20802873216529957,16.079083594590994,0.210993599059862,0.1450037956237793,0.2662057044079516
wine,MAR,30%,ISCA-k,0,24.363197706756377,0.2336179995193384,19.033586899019422,0.09358775795368547,0.00617527961730957,0.27657735522904064
wine,MAR,30%,ISCA-k,1,20.55408163928823,0.21415248018101238,15.998580546719337,0.24662946027393887,0.004911899566650391,0.2605877268798617
wine,MAR,30%,ISCA-k,2,22.755535143802216,0.23084666875631432,18.915860799042832,0.08260945228826064,0.00474238395690918,0.2662057044079516
wine,MAR,40%,KNN,0,25.176399882890607,0.22551389820168533,20.65487404467432,0.10360142682883168,0.0047342777252197266,0.36257562662057047
wine,MAR,40%,KNN,1,22.730237397316102,0.2201975430251445,17.824245956057904,0.12633968253219566,0.004782915115356445,0.35133967156439067
wine,MAR,40%,KNN,2,21.750258048319264,0.21586947934497436,17.765455527379405,0.1928041064976329,0.004728078842163086,0.3565254969749352
wine,MAR,40%,MICE,0,24.41825827798375,0.19694575533091882,20.021192582473272,0.30551527953298424,0.13311457633972168,0.36257562662057047
wine,MAR,40%,MICE,1,18.369104516953595,0.20456316544614675,14.612879254815764,0.20802029879507936,0.1464064121246338,0.35133967156439067
wine,MAR,40%,MICE,2,22.6397861320021,0.20752862389202734,18.142759790527982,0.23262802127872076,0.16866087913513184,0.3565254969749352
wine,MAR,40%,ISCA-k,0,25.176399882890607,0.22551389820168533,20.65487404467432,0.10360142682883168,0.005677700042724609,0.36257562662057047
wine,MAR,40%,ISCA-k,1,22.730237397316102,0.2201975430251445,17.824245956057904,0.12633968253219566,0.005535125732421875,0.35133967156439067
wine,MAR,40%,ISCA-k,2,21.750258048319264,0.21586947934497436,17.765455527379405,0.1928041064976329,0.004686832427978516,0.3565254969749352
diabetes,MCAR,10%,KNN,0,0.03785075119706861,0.21566119764625896,0.029416145297509196,0.3270258628767106,0.01326441764831543,0.1079185520361991
diabetes,MCAR,10%,KNN,1,0.03585602588917737,0.217918680584348,0.028505394610029045,0.3360358269286976,0.00924825668334961,0.09751131221719457
diabetes,MCAR,10%,KNN,2,0.03655887945910933,0.23357691369012082,0.029432038350593697,0.3008618704295862,0.010320663452148438,0.09253393665158371
diabetes,MCAR,10%,MICE,0,0.03059234217903717,0.1788670807932242,0.023747212969240605,0.5052481541497073,0.10666584968566895,0.1079185520361991
diabetes,MCAR,10%,MICE,1,0.02674182865777957,0.16363998049862216,0.02136230727741462,0.5707945555815803,0.10207486152648926,0.09751131221719457
diabetes,MCAR,10%,MICE,2,0.02769774055834734,0.18020412206252662,0.02239608155683714,0.5515946327012202,0.10779023170471191,0.09253393665158371
diabetes,MCAR,10%,ISCA-k,0,0.03785075119706861,0.21566119764625896,0.029416145297509196,0.3270258628767106,0.011809110641479492,0.1079185520361991
diabetes,MCAR,10%,ISCA-k,1,0.03585602588917737,0.217918680584348,0.028505394610029045,0.3360358269286976,0.011976480484008789,0.09751131221719457
diabetes,MCAR,10%,ISCA-k,2,0.03655887945910933,0.23357691369012082,0.029432038350593697,0.3008618704295862,0.009839057922363281,0.09253393665158371
diabetes,MCAR,20%,KNN,0,0.04049120239915528,0.21383456261394418,0.03187648355338424,0.2560580540010474,0.015203714370727539,0.20701357466063347
diabetes,MCAR,20%,KNN,1,0.03745726461592458,0.1993468196502792,0.029960397338411177,0.3197101244043432,0.011929988861083984,0.19117647058823528
diabetes,MCAR,20%,KNN,2,0.040027052088689466,0.2191565026323128,0.031243979959310948,0.23598695348775842,0.012712955474853516,0.19434389140271494
diabetes,MCAR,20%,MICE,0,0.03270895663926284,0.17796500596950832,0.025088172446874092,0.46242405140358916,0.1071012020111084,0.20701357466063347
diabetes,MCAR,20%,MICE,1,0.02942307348206517,0.15958912649194823,0.02267336914407421,0.5409356901887228,0.10837054252624512,0.19117647058823528
diabetes,MCAR,20%,MICE,2,0.03095470633700101,0.17520588252704455,0.024247171781368537,0.5154819623212632,0.11162400245666504,0.19434389140271494
diabetes,MCAR,20%,ISCA-k,0,0.04049120239915528,0.21383456261394418,0.03187648355338424,0.2560580540010474,0.014223098754882812,0.20701357466063347
diabetes,MCAR,20%,ISCA-k,1,0.03745726461592458,0.1993468196502792,0.029960397338411177,0.3197101244043432,0.01470804214477539,0.19117647058823528
diabetes,MCAR,20%,ISCA-k,2,0.040027052088689466,0.2191565026323128,0.031243979959310948,0.23598695348775842,0.014084577560424805,0.19434389140271494
diabetes,MCAR,30%,KNN,0,0.04307825800797838,0.21946893361023992,0.03396462735838475,0.1324144490785254,0.01767563819885254,0.3074660633484163
diabetes,MCAR,30%,KNN,1,0.041636925805058164,0.2139572411144572,0.033036519945635716,0.18784576835188477,0.014652013778686523,0.2850678733031674
diabetes,MCAR,30%,KNN,2,0.04236951711782194,0.2162668286913266,0.033501796356557235,0.1758905843885173,0.01762247085571289,0.29524886877828055
diabetes,MCAR,30%,MICE,0,0.037342161509940394,0.19357412058230353,0.027817949389767272,0.2787511140706501,0.10773587226867676,0.3074660633484163
diabetes,MCAR,30%,MICE,1,0.033160034358974716,0.17402006560110322,0.025290752549256612,0.44762096610617264,0.10901808738708496,0.2850678733031674
diabetes,MCAR,30%,MICE,2,0.037788079114277014,0.19921368579192708,0.02841144271066206,0.27607132814704893,0.0968329906463623,0.29524886877828055
diabetes,MCAR,30%,ISCA-k,0,0.04307825800797838,0.21946893361023992,0.03396462735838475,0.1324144490785254,0.020476102828979492,0.3074660633484163
diabetes,MCAR,30%,ISCA-k,1,0.041636925805058164,0.2139572411144572,0.033036519945635716,0.18784576835188477,0.017058372497558594,0.2850678733031674
diabetes,MCAR,30%,ISCA-k,2,0.04236951711782194,0.2162668286913266,0.033501796356557235,0.1758905843885173,0.017584800720214844,0.29524886877828055
diabetes,MCAR,40%,KNN,0,0.045794943410824365,0.22363106078162165,0.03632888084772171,0.030687416066738492,0.021404743194580078,0.40542986425339367
diabetes,MCAR,40%,KNN,1,0.044571140206274854,0.22218206298514437,0.0355363983005657,0.10627522135364234,0.01893758773803711,0.38190045248868776
diabetes,MCAR,40%,KNN,2,0.045518881405636306,0.22241552165791978,0.036083952157180285,0.0714935702876194,0.02137470245361328,0.4079185520361991
diabetes,MCAR,40%,MICE,0,0.03836662884996882,0.19237058373235755,0.029329642272414736,0.2688856491801277,0.1126260757446289,0.40542986425339367
diabetes,MCAR,40%,MICE,1,0.041569382115662926,0.21161017210708613,0.03172142667441245,0.157453694408067,0.10793566703796387,0.38190045248868776
diabetes,MCAR,40%,MICE,2,0.038271063164387144,0.19273159942035084,0.02989324323045921,0.3069471659847138,0.10293960571289062,0.4079185520361991
diabetes,MCAR,40%,ISCA-k,0,0.045794943410824365,0.22363106078162165,0.03632888084772171,0.030687416066738492,0.02032637596130371,0.40542986425339367
diabetes,MCAR,40%,ISCA-k,1,0.044571140206274854,0.22218206298514437,0.0355363983005657,0.10627522135364234,0.019681453704833984,0.38190045248868776
diabetes,MCAR,40%,ISCA-k,2,0.045518881405636306,0.22241552165791978,0.036083952157180285,0.0714935702876194,0.021706819534301758,0.4079185520361991
diabetes,MAR,10%,KNN,0,0.03663551010282986,0.19737589532768324,0.028852808949377702,0.3666156972726837,0.01078033447265625,0.09321266968325792
diabetes,MAR,10%,KNN,1,0.03692070858502123,0.2195181367207733,0.02960425297980253,0.26957728384466123,0.008101701736450195,0.08936651583710407
diabetes,MAR,10%,KNN,2,0.03740114292152608,0.21211338479696493,0.02991539458771425,0.3579491204670578,0.0067195892333984375,0.07805429864253394
diabetes,MAR,10%,MICE,0,0.028445137158437765,0.16181300842765545,0.022267343962255458,0.5574700186621855,0.09824085235595703,0.09321266968325792
diabetes,MAR,10%,MICE,1,0.026956665395965536,0.1671499098075674,0.021364991081075313,0.5184689391208,0.10291171073913574,0.08936651583710407
diabetes,MAR,10%,MICE,2,0.02789585591346246,0.16434229875852335,0.022008382976003566,0.5865551701282166,0.10521364212036133,0.07805429864253394
diabetes,MAR,10%,ISCA-k,0,0.03663551010282986,0.19737589532768324,0.028852808949377702,0.3666156972726837,0.007246732711791992,0.09321266968325792
diabetes,MAR,10%,ISCA-k,1,0.03692070858502123,0.2195181367207733,0.02960425297980253,0.26957728384466123,0.00648045539855957,0.08936651583710407
diabetes,MAR,10%,ISCA-k,2,0.03740114292152608,0.21211338479696493,0.02991539458771425,0.3579491204670578,0.006577491760253906,0.07805429864253394
diabetes,MAR,20%,KNN,0,0.041598395573843254,0.20866055855937019,0.03245440292289574,0.2275789652712866,0.012178421020507812,0.18212669683257918
diabetes,MAR,20%,KNN,1,0.03990838035728022,0.22416635032122192,0.03195257238934756,0.2258867666465898,0.013485431671142578,0.16923076923076924
diabetes,MAR,20%,KNN,2,0.04145930539053636,0.21840715907137553,0.032691954876748926,0.23113659511231738,0.01293039321899414,0.16470588235294117
diabetes,MAR,20%,MICE,0,0.03149992462567065,0.16205179411232284,0.023646442990290714,0.5135956442647271,0.11317610740661621,0.18212669683257918
diabetes,MAR,20%,MICE,1,0.030001594030190832,0.1740931210070732,0.02324387701578662,0.5231898915416024,0.11199808120727539,0.16923076923076924
diabetes,MAR,20%,MICE,2,0.03164936557031125,0.17138869833030712,0.023857051190911204,0.5268262773362162,0.09573960304260254,0.16470588235294117
diabetes,MAR,20%,ISCA-k,0,0.041598395573843254,0.20866055855937019,0.03245440292289574,0.2275789652712866,0.01348257064819336,0.18212669683257918
